재무제표종류	종목코드	회사명	시장구분	업종	업종명	결산월	결산기준일	보고서종류	통화	항목코드	항목명	당기 반기말	전기말	전전기말	
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	183,000,000,000		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_InterimDividendsPaid	               중간배당	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_IssueOfEquity	               유상증자	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_ChangesInEquity	            자본의 증가(감소)	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익-공정가치 인식 지정 금융부채 평가손익 - 신용위험 변동	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정금융자산평가손익	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정지분증권평가손익	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_Equity	         자본총계	183,000,000,000		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	99,956,480,000		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_InterimDividendsPaid	               중간배당	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_IssueOfEquity	               유상증자	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_ChangesInEquity	            자본의 증가(감소)	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익-공정가치 인식 지정 금융부채 평가손익 - 신용위험 변동	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정금융자산평가손익	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정지분증권평가손익	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_Equity	         자본총계	99,956,480,000		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	581,479,942,760		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_InterimDividendsPaid	               중간배당	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_IssueOfEquity	               유상증자	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_ChangesInEquity	            자본의 증가(감소)	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익-공정가치 인식 지정 금융부채 평가손익 - 신용위험 변동	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정금융자산평가손익	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정지분증권평가손익	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_Equity	         자본총계	581,479,942,760		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	308,394,808,668		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	3,518,000,000		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_InterimDividendsPaid	               중간배당	8,700,000,000		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_IssueOfEquity	               유상증자	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_ChangesInEquity	            자본의 증가(감소)	10,469,356,684		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익-공정가치 인식 지정 금융부채 평가손익 - 신용위험 변동	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정금융자산평가손익	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정지분증권평가손익	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	22,687,356,684		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_Equity	         자본총계	318,864,165,352		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	11,607,432,392		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_InterimDividendsPaid	               중간배당	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	0		
 자본변동표, 증권 - 별도	[null]	BNK투자증권	기타법인	661	금융 지원 서비스업	12	2025-06-30	반기보고서	KRW	ifrs-full_IssueOfEquity	               유상증자	0		
